True,YOLOv5,MediaPipe,Combined
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,None,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,None,N,N
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
A,A,A,A
B,B,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,None,B,B
B,B,W,Mismatch
B,B,B,B
B,None,None,None
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,None,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,B,B
B,None,None,None
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,None,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,B,B,B
B,None,B,B
B,B,B,B
B,B,B,B
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,None,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,None,C,C
C,C,C,C
C,C,None,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,None,C
C,C,None,C
C,C,C,C
C,C,C,C
C,C,None,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,None,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,None,C,C
C,C,C,C
C,C,None,C
C,None,C,C
C,C,C,C
C,None,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,None,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,None,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,C,C
C,C,None,C
D,None,None,None
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,None,None,None
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,None,D
D,None,D,D
D,D,D,D
D,None,None,None
D,D,D,D
D,D,D,D
D,None,D,D
D,None,D,D
D,D,D,D
D,None,None,None
D,None,D,D
D,D,D,D
D,None,D,D
D,None,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,None,D
D,D,None,D
D,None,D,D
D,D,D,D
D,D,D,D
D,None,None,None
D,None,None,None
D,D,D,D
D,D,None,D
D,D,D,D
D,None,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,None,D
D,None,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,None,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,None,D
D,None,None,None
D,D,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,D,None,D
D,None,None,None
D,None,D,D
D,D,None,D
D,D,E,Mismatch
D,D,D,D
D,D,D,D
D,D,D,D
D,None,None,None
D,D,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,D,D,D
D,None,D,D
D,D,D,D
D,D,D,D
D,D,D,D
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
